  정선
  애창 500 가곡집
  펴낸이  김 현 식
사시장철 장엄한 모습 조상들의 뼈가 묻힌 내고장 핀란디아 오 나의 조국
  2. 찬바람 부는 저벌판에도 한떨기의 청아한 꽃피고 푸른풀밭 양들은 떼를 지어
평화로운 마음의 풍경 자유평화 영원히 간직하리 핀란디아 오 나의 조국

  ------------------------------

  @[  노악사@]
  F. Schubert

  바람센 거리에 저 늙은이 빈손가락을 멈출새 없이 맨발로 헤매 문전을 빌건만
사나운 인심 돌보는 이 없고 사나운 인심 돌보는 이 없고 그의 노래 듣는 사람도 없이
개만이 꼬리쳐 짖어대는데 잠자코 호올로 깡깡이를 타 구슬픈 그 곡조 아니 멈추네
구슬픈 그 곡조 아니 멈추네 가엾은 늙은이 내게로 오소 내 노래 맞추어 한 곡조 타오

  ------------------------------

  @[  두 사람의 척탄병@]
  R. Schumann

  프랑스 바라보며 돌아가는 패잔병이 두 사람 있네 하루밤 새워서 걸어와서 기운이
하나도 없네 들으면 분하다 조국의 사정 프랑스는 패전을 하고 황제는 적에게
황공하게도 잡히었네 우리의 대황제 비분의 눈물로 말듣던 프랑스 병정 두사람
들어보니 가슴 터져 아픔을 참을 길 없네 한 병정은 이몸 또한 뒤따라서 죽고 저 하나
어린 처자들은 어디를 갈 것인가 아니로다 비루하다 처자만 생각하는 그대 애통하도다
포로를 당한 우리의 대황제 뵈오면 마지막 애원으로 황제 앞에 죽으리 내 죽은 뒤
몸은 프랑스에 갖다가 묻어나 주오 영광 속에 죽은 이 몸 이 가슴 위에 굳게 두주먹
움켜쥐고서 긴 칼든 채 쓰러져 죽음으로서 이 한 몸은 내 조국지키려 한다 백만
적군을 물리치면서 총소리 우짖어 오갈 때 황께서 이내 죽은 몸이라도 비같이 날리는
탄환 속으로 돌진하실 때 이 장검쥐고서 넋은 살아나 황제를 지키려 한다.

  ------------------------------

  @[  마리아! 마리!@]
  E. Capua

  창문을 열어 다오 내 그리운 마리아 다시 날 보여다오 아름다운 얼굴 내 맘을
태우면서 밤마다 기다림은 그리운 그대 음성 듣기 위함일세 아! 마리아 마리! 내
맘속에 그리는 그대 받아주게 또 괴롭고 무거운 내 마음 아! 마리아 마리! 내 맘속에
그리는 그대 받아주게 어이 마리! 어이 마리! 창문을 열어 다오 내 그리운 마리아
다시 날 보여 다오 아름다운 얼굴 내 맘을 태우면서 밤마다 기다림은 그리운 그대
음성 듣기 위함일세 아! 마리아 마리! 내 맘속에 그리는 그대 받아주게 또 괴롭고
무거운 내 마음 아! 마리아 마리! 내 맘속에 그리는 그대 받아주게 어이 마리! 어이
마리!

  ------------------------------

  @[  오! 내 사랑@]
  G. Giordani

  오! 내 사랑 오! 내 기쁨 이내 말씀 믿어 주오 귀한 그대 이별할때 참 쓸쓸해 한숨
짓는 참된 나를 그대에게 바치리라 한숨 짓는 참된 나를 받아주오 오! 내사랑 오! 내
기쁨 이내 말씀 믿어 주오 귀한 그대 이별할때 내 가슴은 참 쓸쓸해

  ------------------------------

  @[  솔베이지의 노래@]
  E. Grieg

  그 겨울이 지나 또 봄은 가고 또 봄은 가고 그 여름날이 가면 더 세월이 간다
세월이 간다 아! 그러나 그대는 내 임일세 내 임일세 내 정성을 다하여 늘 고대하노라
늘 고대하노라 아! 그 풍성한 복을 참 많이 받고 참 많이 받고 오! 우리 하느님 늘
보호하소서 늘 보호하소서 쓸쓸하게 홀로 늘 고대함 그 몇 해인가? 아! 나는 그리워라
널 찾아가노라 널 찾아가노라 아!

  ------------------------------

  @[  오묘한 사랑@]
  F. Liszt

  오묘한 진실이란 건 둘의 맘이 하나로 사랑의 굳은 언약이 맺어지고 만날때
즐거움도 슬픔도 모든 인생고락을 같이 겪고 사는 것 무상한 이 세상사를 뜨거운
사랑으로 같이 살고 가는 것

  ------------------------------

  @[  사랑의 노래@]
  J. Brahms

  새들은 숲속에서 즐기고 노래해 순결한 그대의 나타남을 보고는 붉은빛 나는 꽃은
그 빛깔 더 빛나 상냥스런 아내의 손목을 잡으면 그대가 없을지면 초목이 시들고
검붉은 저녁 햇빛 빛을 읽고 흐려 내 사랑의 아내여 언제나 있어 다오 내 품에 안겨서
즐거움의 흰꽃이 피일 때까지

  ------------------------------

  @[  바닷가에서@]
  F. Schubert

  가물가물 저 바다에서 나 너를 그린다 우리 둘이만 말도 없이 바닷가에 앉아있네
안개깔린 저 바다에 갈매기 날아오간다 샛별같은 그 눈에서 흘러내린 이 눈물 그
눈물은 그 손에서 무릅위에 흘렀나 새하얀 그 손에서 내가 고히 받았네 그날로부터
이내맘은 방심하고 말았네 가련한 그대아가씨 ㅂ은 진주의 눈물

  ------------------------------

  @[  그대 내 사랑@]
  F. Liszt

  아 그대 내 사랑이여 그대는 내 사랑이여 끝없이 흐르는 강물 흐르는 강물에 나무잎
띄워 보내고 속삭이던 그때 아 나는 왜 잊지를 못하는고 그대

  ------------------------------

  @[  어두운 무덤 속 찾아@]
  L. V. Beethoven

  어두운 무덤속 찾아 나 인제 가리다 가버린 님이여 그대 아는가 이 슬픔 내 소원은
그윽한 나무 그늘밑 깃든 안식이리 내 주검 무익한 눈물로 적시지 말아다오 이 무덤
어두운 무덤 속 찾아 나 인제 가리다 가버린 님이여 그대 아는가 이 슬픔 생각하니
야속타 뜬 세상

  ------------------------------

  @[  죽음과 소녀@]
  F. Schubert

  저쪽에 아 저쪽 가라 죽음의 신 아직 젊다 가거라 날 데려가지마 날 데려가지마
손을 다오 아름다운 소녀 친절한 나는 벌 안 준다 유쾌하고 상냥하다 너를 안아서
잠재우리

  ------------------------------

  @[  꽃과 소녀@]
  A. Rubinstein

  꽃구름 피어나는 봄은 소녀들의 가슴을 울리고 아름다운 꿈길을 그대와 함께 함께
속삭이는 사월의 봄 언제까지나 언제까지나 깨이지 말라 아름다운 꿈을 꾸며 거니는
꽃구름 기도를 하는 소녀 아름다워라

  ------------------------------

  @[  꿈@]
  F. P. Tosti

  거룩한 그대의 고운 두눈 지난밤 꿈에 난 보았네 나를 보는 맑고 고운 두눈 촉촉히
사랑에 찼어라 그대 부끄런 가냘픈 음성 내 맘에 사랑 찾았도다 날 보는 그 눈 무릎을
꿇고서 눈물만이 흘러 있었네 그리워 안타까운 내 마음 사랑의 괴로움 쌓여서 죽도록
괴로운 이내 마음 그대 피하려 하여도 고운 그대 입술 스치면은 굳은 내 맘
무너졌도다 감은 그 두눈 벌린 내 손에는 하염없는 꿈만 남았어라

  ------------------------------

  @[  초조@]
  F. Schubert

  1. 나는 기쁨에 가득 넘쳐서 모든 나무와 돌에 새기리 아름다운 꽃밭에 새기리 금빛
어리는 어여쁜 꽃을 하얀 종이에다가 적어 놓으리 그대만이 내 생명 그대는 영원히
영원히 내 생명
  2. 어여쁜 작은 새를 길러서 그 아름다운 노래 소리로 내 말을 대신하여 전하리
나의 안타까운 가슴속을 그대의 아름다운 창가에 가서 그대만이 내 생명 그대는
영원히 영원히 내 생명

  ------------------------------

  @[  그대를 사랑해@]
  L. Van Beethoven

  사랑이여 우리들은 아침에도 저녁에도 서로서로 근심 걱정 나누며 살아왔네 근심
걱정 나눌지면 그 무엇이 두려워 나의 걱정을 그대가 그대가 근심하면 내가 울었지
하느님의 크신 은총 그대에게 내리시라 그대는 나의 생명 나의 온갖 즐거움 그대는
나의 생명 나의 온갖 즐거움 그대는 나의 생명 온갖 즐거움

  ------------------------------

  @[  노래의 날개 위에@]
  Mendelssohn

  노래의 날개 위에 그대를 보내노라 남쪽나라 머나먼 곳 아름다운 나라로 향기로운
꽃동산에 달빛은 밝은데 한송이 연꽃 피어서 그대를 반기리 한송이 연꽃 피어서
그대를 반기리 노래의 날개 위에 그대를 보내노라 남쪽나라 머나먼 곳 아름다운
나라로 향기로운 꽃동산에 달빛은 밝은데 한송이 연꽃 피어서 그대를 반기리 한송이
연꽃 피어서 그대를 반기리 종려나무 그늘 아래 사랑에 취하여 영원한 행복 나라 꿈
속에 잠기어라 꿈속에 잠기어라 꿈속에

  ------------------------------

  @[  니나@]
  G. B. Pergolesi

  사랑스러운 니나 아! 니나 아! 니나 몇 날이 지나도 깰 줄을 모르나 내 노래 듣고서
깨어라 내 노래 듣고 깨라 내 사랑하는 니나 생명을 얻어서 다시 살아나라 죽음의
잠을 깨서 죽음의 잠을 깨서 다시 살아나라 다시 살아나라

  ------------------------------

  @[  비가@]
  J. Massenet

  오 그 따뜻하던 봄 푸른 계절 영원히 가버렸네! 푸른 하늘도 이젠 헛되어라 즐거운
새 노래도! 내 행복을 가지고 오, 나의 임 그대는 갔으니! 너를 두고 봄만 다시 온들
아! 내게 무슨 보람 기쁜 날도 태양도 가버린걸 아 어둡고 차디찬 내 마음 시들었네!
영원토록!

  ------------------------------

  @[  사랑의 기쁨@]
  G. Martini

  덧없구나 사랑의 기쁨 한평생 못 씻을 사랑의 괴롬 나는 잊으리 못 믿을 실비야의
사랑, 나를 두고 딴 사랑 찾아갔네 덧없구나 사랑의 기쁨, 한평생 못 씻을 사랑의
괴롬 작은 냇물이 들을 감돌며 흘러 바다로 가듯 변함없이 날 사랑하겠다던 그 언약은
간 곳도 없고 강물만 흐르네 덧없구나 사랑의 기쁨 한평생 못 씻을 사랑의 괴롬

  ------------------------------

  @[  숭어@]
  F. Schubert

  거울 같은 강물에 숭어가 뛰노네 살보다도 더 빨리 헤엄쳐 뛰노네 나그네 길 멈추고
언덕에 앉아서 거울 같은 강물에 숭어를 바라네 거울 같은 강물에 숭어를 바라네 젊은
어부 한 사람 기슭에 서서 낚싯대로 숭어를 낚으려 하였네 그걸 내려보면서 나그네
생각엔 이리 물이 맑아선 숭어가 안잡혀 이리 물이 맑아선 숭어가 안잡혀 젊은 어부는
마침내 꾀를 내어 흙탕물을 일으켰네 아 아 그 강물에 그 강물에 이윽고 숭어는 낚여
올랐네 속아서 낚여진 숭어는 가련해 속아서 낚여진 숭어는 가련하네

  ------------------------------

  @[  보리수@]
  F. Schubert

  1. 성문 앞 샘물 곁에 서 있는 보리수 나는 그 그늘 아래 단꿈을 보았네 가지에
사랑의 말 새기어 놓고서 기쁘나 슬플때나 찾아온 나무밑 찾아온 나무밑
  2. 오늘 밤도 지났네 보리수 곁으로 캄캄한 어둠 속에 눈 감아 보았네 가지는
흔들려서 말하는 것같이 그대여 여기와서 편안히 쉬어라 편안히 쉬어라

  ------------------------------

  @[  백조@]
  E. H. Grieg

  고요히 못에 뜬 나의 흰새 이 괴로움도 노래 않고 아 흰새 어두운 그림자 조름의
속삭임에만 귀를 기울여 그러나 죽음의 신이 와서 부르면 목에 피뱉어 노래 우짖네 아
흰새

  ------------------------------

  @[  아델라이데@]
  L. v. Beethoven

  그대 친구 외로이 봄동산을 흔들리는 꽃가지 속에 번쩍이는 봄빛에 쌓여거니 울제
아델라이데 아델라이데 잔잔한 파도와 알펜 눈 속과 금빛 찬란한 저녁 구름 속과
무수한 별 나라에 그대 자태 빛난다 아델라이데 금빛 찬란한 저녁 구름 속과 무수한
별나라에 그대 자태 자태가 아델라이데 춘풍은 녹음 속에 속삭이고 월망초는 풀속에
나부끼어 물결소리 꾀꼬리 소리 요란타 물결 소리 꾀꼬리 소리 요란타 아델라이데
춘풍은 녹음 속에 속삭이고 월망초는 풀속에 나부끼어 물결소리 꾀꼬리 소리 요란타
꾀꼬리 소리 요란타 아델라이데 아델라이데 아 이상해 하루는 그 무덤 위에 꽃이
이상해 그의 무덤 위에 꽃이 내 가슴의 잿꽃이 만발했다 내 가슴의 잿꽃이 밝은 빛을
밝은 빛을 자줏빛 잎에 던져 자줏빛 잎에 던져 아델라이데 아델라이데 아 이상해 아
이상해 내 무덤 위에 꽃이 이상해 그 무덤 위에 꽃이 내 가슴 잿꽃이 만발했다 밝은
빛을 밝은 빛을 자줏빛 잎에 던져 자줏빛에 던져 아델라이데 아델라이데 밝은 빛을
자줏빛 잎에 던져 자줏빛 잎에 던져 아델라이데 아델라이데 아델라이데

  ------------------------------

  @[  홍수@]
  F.Schubert

  1. 흘러나린 눈물은 백옥 같은 눈 위에 가슴깊이 스며드는 외로운 회포인가 쌓여진
회포를 초목에 축여주며는 흩날리는 꽃향기 새하얗게 쌓여진 흰눈도 녹는다 흰눈도
녹는다
  2. 눈이여 이 외로움을 어느 곳에 전하려나 흐르는 눈물 모두 모아 냇물에 띄워
보면 흐르는 눈물을 냇물에 띄워 보며는 넘쳐나려 온땅을 넒게 흐를 것이니 그린님
기다리는 내집 앞에도 흐른다

  ------------------------------

  @[  봇짐 장수@]
  L. v. Beethoven

  지향없이 흘러가는 나는 봇짐 장수라 알지 못하는 생소한 나라로 두루 찾아 그
그네길은 멀고요 고달픈 살림살이 봇짐 장수를 하면서 이 몸은 늙어가네

  ------------------------------

  @[  들어라 종달새@]
  F. Schubert

  저 하늘가에 흐르는 종달새 노래를 곱게 핀 찔레꽃 아침 이슬 진주도 연다 저
찔레꽃 봉오리 황금빛으로 반짝이는 이슬방울 그 소리도 명랑하게 종다리 지저귄다 그
소리도 명랑하게 종다리 지저귄다 하늘 높이 훨훨 날아라 하늘 높이 훨훨 날아라

  ------------------------------
